"","Domain","Mean","Head_Count","Poverty_Gap","Gini","Quintile_Share","Quantile_10","Quantile_25","Median","Quantile_75","Quantile_90"
"1","Bamboutos",54644469.6296348,0.00215420611281707,0.000385250049677837,0.000150878804921006,0.103603724682069,11583506.2422133,18877919.6586619,41311881.8237348,117906092.366876,488314757.340779
"2","Bénoué",7931191.81925707,0.00014781250083056,8.94942814735634e-05,5.35438511697828e-05,0.0783080266427833,2158886.011813,2834730.25370148,6573504.27515908,26513658.976445,72366136.5008609
"3","BoumbaetNgoko",50491510.5854695,0.000785481430524336,0.00044918943732523,0.000151934992907372,0.0899842663136094,10423934.8233446,14888627.079169,46292635.9230362,126095399.194382,330022114.312156
"4","Bui",56721856.1754662,0.000734188771919144,0.000203782770433599,0.000104253630285845,0.0804316803377092,13617333.4090145,17358589.3320049,59650263.2502346,139977422.059774,293220443.442766
"5","Diamaré",16650811.6924472,0.000326330384971088,0.000219325674489244,8.22965257185465e-05,0.0735942299388694,4579201.85475037,4730046.4518625,10020717.1947857,50127305.4514469,136707450.704414
"6","DjaetLobo",41100082.1728347,0.000666308852175937,0.000110502953151707,7.76086902428548e-05,0.0569529858607962,7530176.51475909,12972067.5722171,41263519.1268365,118519254.724851,258100615.601745
"7","Djerem",57495824.1423868,0.000788546274805438,0.000146255660598163,0.000144854104937226,0.0940852911275596,8557150.5630712,20419235.5184193,77283587.9941624,150650942.891798,302504667.002825
"8","DongaMantung",12019708.4692414,0.00118451684412413,0.000621112694942856,0.000112752265200634,0.0248169839904941,6787192.61211352,7433226.64510723,10708034.9286334,24661598.4254278,44489962.6752787
"9","Fako",164689514.865493,2.34617340589758e-05,6.97757487695731e-07,9.07211566781992e-05,0.0154186377196395,89679557.7880421,105521194.497368,167237490.11317,310959372.542275,589183924.90307
"10","Faro",20867955.7705809,0.00166927205388771,0.000913376586031324,0.000236703400724215,0.0758427201697605,8119491.52375268,11789800.8252014,19798202.7628136,48392481.9398767,113071376.538079
"11","FaroetDéo",20250479.3411196,0.00181142042397283,0.000620360494224894,0.000188638322566368,0.0694267088998273,11750500.3365528,13234256.7089415,21546905.3074697,63110800.884121,132620393.659358
"12","HauteSanaga",61329702.2663911,0.00114579376489233,0.000253727745041857,0.000162006951659263,0.133141321429878,13157455.3384019,25732704.009227,73331075.6561399,195145604.790998,393174432.228481
"13","HautNkam",89517779.3755222,0.000661117756929632,4.31417816765396e-05,0.000124424389156133,0.043368838703677,31068620.5892918,49029076.146862,104897776.559621,199590101.025727,382950004.875785
"14","HautNyong",14018048.5952934,0.0008262590197767,0.000315405693566889,0.000113085542314727,0.0413842027770696,5423583.32690669,6164898.52022986,10879681.7761388,33015642.8719396,118731872.212778
"15","HautsPlateaux",101852063.270077,0.00278213440332922,0.000190447226127647,0.000265641363879117,0.105826698274987,48352515.4056688,60609188.3897008,128540443.974589,241554445.827396,625467587.165197
"16","Kadey",20888956.5786903,0.000771620052970749,0.000319750955121022,0.000111661419435141,0.0623182258562397,6282534.49726218,6409532.29100198,14678585.761419,46679504.9217967,167482584.670572
"17","KoungKhi",119613963.725063,0.00430996130948966,0.000308052409073528,0.000316281773201693,0.122219172464243,51037883.6184731,71956996.0927769,140110541.704824,325967914.259343,654004245.904832
"18","Lekié",33931928.0003903,0.00129869950841127,0.000169883495093178,8.32297531750126e-05,0.0418554227567995,10548252.9770914,15254405.6299865,33118699.437765,73344144.8920627,169681656.225296
"19","LogoneetChari",15393512.0476546,0.00119243669531869,0.000488092686287181,0.000108341713532835,0.045210618923941,7050695.45227124,9720775.24162306,13660846.2201984,37372631.917489,77876320.0195414
"20","LometDjerem",37478308.4097922,0.000283276828912233,8.91603652351733e-05,5.47247093343544e-05,0.0700405263861992,5693786.6616789,10435360.0068204,43894429.1433486,101254901.744492,218678860.711613
"21","MayoBanyo",20588204.2029077,0.000741836378259999,0.000421766425646378,0.000128413219980045,0.0890659751478683,6160825.42085677,8286305.85972585,18134165.5109397,54879933.4478464,175870431.32697
"22","MayoDanay",11648921.6419666,0.000382162081737111,0.000497116998991922,0.000140489678112826,0.0612227705503216,4869641.66058622,5208167.41611697,7655078.01429098,15285471.6743374,112169309.158155
"23","MayoKani",21863664.4486912,0.000285993918357614,0.000767677343014209,0.00018394170403968,0.114445077485737,7257476.41223857,9083408.43933479,13698111.2166501,36205690.8679226,201545853.294799
"24","MayoLouti",17611681.7270108,0.00067142898614608,0.000457084534757671,0.000125202462058575,0.0944121706630967,4985807.19136901,6427494.09949548,11287026.3708931,38542652.2153443,143833238.684523
"25","MayoRey",10594024.2239137,0.00045635923199468,0.000421885036243979,0.000110562809884238,0.0611045686542338,5024170.75906792,4852721.52675735,7552369.30230218,22499473.4633202,122233622.923069
"26","MayoSava",7504619.22666337,0.000697982150198841,0.000438019528459353,0.000132337918356863,0.0306065986119078,4885918.93663502,5058727.44596405,6546342.09808479,15127980.598188,46468503.025169
"27","MayoTsanaga",15780261.7731415,0.00103334843454946,0.000353885091586938,0.000141356966925564,0.0504319661546707,5339980.21977215,6396432.82173088,13053461.3954283,32336280.1972263,127440916.029905
"28","MbametInoubou",50597889.4680189,0.00193280974911124,0.000368755665910365,0.000153869097494675,0.0888756322779518,11127462.2861022,15175633.5810435,42390913.4368765,117179500.040008,331359088.834284
"29","MbametKim",50294040.9112356,0.00278175843435293,0.000593911439363691,0.000221136510909,0.0900244518195514,25751380.8872147,32340523.1895472,53826844.2082622,122609823.053854,288958345.948732
"30","Mbéré",71614293.5898234,0.000679925166552136,0.000354651938594694,0.000192361643468588,0.320235654825358,9708052.86708941,15547662.1894682,48919014.2410164,179879163.011003,648040342.920097
"31","MefouetAfamba",105055324.200802,0.000680986085928297,5.00673924359167e-05,0.000147899893607278,0.0651135015762387,39506144.9731439,75139672.0239001,118001411.535011,287571664.987273,468911772.030356
"32","MefouetAkono",54675483.3776661,0.00531813966073865,0.000774867863464583,0.000358012197093636,0.0934885006181909,28192804.4930197,36293361.7658914,55450088.6537163,108058424.148388,283104271.076446
"33","Meme",248439295.842085,7.09727052484886e-06,2.70631660371973e-08,0.000144447708283408,0.0228203136618929,152976845.693171,190237213.231763,237333098.852627,415017762.020056,871822781.813754
"34","Menoua",73455541.356188,0.00137684548779134,0.000113317276768843,0.000121778049220621,0.0628573404532878,20160034.546359,25841011.961598,66297451.0386729,215271547.927958,435815033.070955
"35","Mezam",97839608.0603273,0.000231154282299283,1.37191691751556e-05,7.57531422315083e-05,0.030034147275104,52597692.1880487,65310960.8558069,103863140.60034,170759220.578837,343588084.10562
"36","Mfoundi",32358848.8402004,1.23450938188966e-05,2.63133090678834e-07,3.54025410271288e-05,0.00785895283086992,23974968.5708668,22271461.4624791,36280245.1899343,65792817.1246692,133149078.955073
"37","Mifi",72571512.1924495,0.000316162377580705,4.95837873315471e-05,7.59316627579557e-05,0.0842348416444222,28400396.0214483,60557830.847841,85852755.9650711,164091712.536739,342619457.844794
"38","Moungo",33075474.7203537,0.000221364458686714,2.06044481336935e-05,3.6680649041931e-05,0.0200615055691525,12214318.4603532,19338505.7841532,37570441.4081912,68472385.5033324,126649616.159137
"39","Mvila",61416627.5250736,0.000526607672391288,7.19488710276056e-05,0.00012469051618781,0.0879455019875244,14714713.1090665,21396375.650853,58219892.8017173,155952304.466838,459272372.290483
"40","Ndé",158865621.088485,0.0018890547642264,0.000105418997733584,0.000279691093076745,0.125077868271367,51337719.1144719,84560626.6810757,148046633.772444,416700202.073662,940063665.901138
"41","NgoKetunjia",62152593.4031658,0.0032943401485576,0.000668820303027542,0.000297297465361568,0.130808681474864,21122116.8172433,27572058.3463764,59329974.5801565,134545234.658156,428504802.88916
"42","Nkam",73257591.1532768,0.00306591759885747,0.000649071995846525,0.000289334817256064,0.123073815829631,24879264.0257345,33570406.4418668,64985829.5199342,199941773.384393,457347028.461588
"43","Noun",33637356.6850884,0.00053910874454691,8.99332959072653e-05,5.82275750702224e-05,0.0491274150208085,9385870.81002387,14849755.4103825,42329191.1970391,84807400.2264134,160451223.408509
"44","NyongetKéllé",180325670.009912,0.000625343536389975,6.24213196928544e-05,0.000140219965709606,0.0615618198170166,60804210.2792057,105716899.404982,220418261.576663,380900330.716323,569779801.09037
"45","NyongetMfoumou",61574656.6860473,0.0021660476835597,0.000566742681960522,0.000186048108259575,0.114856803516413,13532465.2430753,21338053.6712661,47126507.7476426,156507089.859437,501292254.766099
"46","NyongetSo'o",197739671.74559,0.000599455563382358,0.000150103698157391,0.000180154878799734,0.243650133588079,25921311.8300412,88239469.0902905,257601030.289188,499250242.208614,1051547469.8381
"47","Océan",121568690.643424,0.000134437906983988,1.97287817194306e-05,0.000124427270126725,0.0539876106636419,49621632.9151274,78753690.8574698,129726796.667215,258242964.716529,621756209.038452
"48","SanagaMaritime",66794516.8136241,0.000350950128165156,2.96993459976641e-05,7.4999277913032e-05,0.0440050526772231,23746582.1442133,32334976.233469,70130988.1274716,169576460.711747,307002514.025778
"49","ValléeduNtem",62382144.1599859,0.00194070533403536,0.000472473297197703,0.000128783212841236,0.0753295095805788,15106682.1564548,23911179.615352,52115536.9468574,142070595.720043,323567509.913328
"50","Vina",31075217.325207,0.000473723924658181,0.00010290240913274,5.02359821884698e-05,0.0471666640898465,7715840.91770025,11997452.0011238,28736863.4334458,77974820.2436905,173069256.540078
"51","Wouri",29144500.2432994,9.60370009621959e-06,3.96902911780842e-07,2.69638838292258e-05,0.00567914233693041,18707511.379059,19805860.3951344,30604964.0422425,58559941.496853,113089421.443084
